DEVDFANIMATION                     ANIMATIONPAGE                                                                                                                   AnimationPage                                                                                                                                                                                                                                                   
DEVDFXDEMOW_13                     XDEMOWEBGOOGLEPIECHART                                                                                                          xDemoWebGooglePieChart
DEVDFXDEMOW_14                     XDEMOWEBRADIOBUTTONS                                                                                                            xDemoWebRadioButtons
DEVDFXDEMOW_15                     XDEMOWEBMORELESS                                                                                                                xDemoWebMoreLess
DEVDFXDEMOW_16                     XDEMOWEBLOCALSTORAGE                                                                                                            xDemoWebLocalStorage
DEVDFXDEMOW_17                     XDEMOWEBMAINTENANCEMULTIPLEPAGE                                                                                                 xDemoWebMaintenanceMultiplePage
DEVDFXDEMOW_18                     XDEMOWEBMAINTENANCEMULTIPLEPAGEEDITOR                                                                                           xDemoWebMaintenanceMultiplePageEditor
DEVDFXDEMOW_19                     XDEMOWEBMAINTENANCEFRAME                                                                                                        xDemoWebMaintenanceFrame
DEVDFXDEMOW_2                      XDEMOWEBIMAGEVIEWER                                                                                                             xDemoWebImageViewer
DEVDFXDEMOW_20                     XDEMOWEBMAINTENANCEFRAMEEDITOR                                                                                                  xDemoWebMaintenanceFrameEditor
DEVDFXDEMOW_21                     XDEMOWEBGOOGLECHARTS                                                                                                            xDemoWebGoogleCharts
DEVDFXDEMOW_22                     XDEMOWEBGOOGLEMAP                                                                                                               xDemoWebGoogleMap
DEVDFXDEMOW_23                     XDEMOWEBTABFRAMEWORK                                                                                                            xDemoWebTabFramework
DEVDFXDEMOW_24                     XDEMOWEBDROPDOWNTREE                                                                                                            xDemoWebDropDownTree
DEVDFXDEMOW_25                     XDEMOWEBLAYOUTMENUCONTENT                                                                                                       xDemoWebLayoutMenuContent
DEVDFXDEMOW_26                     XDEMOWEBRESPONSIVEDESIGNNAVIGATION                                                                                              xDemoWebResponsiveDesignNavigation
DEVDFXDEMOW_27                     XDEMOWEBRESPONSIVEPERSONNELLISTS                                                                                                xDemoWebResponsivePersonnelLists
DEVDFXDEMOW_28                     XDEMOWEBANCHORSSTATICHEADER                                                                                                     xDemoWebAnchorsStaticHeader
DEVDFXDEMOW_29                     XDEMOWEBPOSITIONTO                                                                                                              xDemoWebPositionTo
