DEVDF_DDDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLSKL  0000000CURRSKILL           CurrSkill           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000MONTH               Month               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY1               NKey1               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY2               NKey2               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000SELECTED            Selected            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000YEAR                Year                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQA  0000000TEXT                Text                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000ACTIONQUEUE         ActionQueue         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000CHATQUEUE           ChatQueue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000QUEUECHECKINTERVAL  QueueCheckInterval  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UICON               uIcon               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UPRIORITY           uPriority           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000UDEPTMENT           uDeptment           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000USECTION            uSection            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000UARRANGEVALUES      uArrangeValues      01100                                        Specifies how values associated with bars in the graph should be displayed. Specify as VERTICAL or HORIZONTAL                                                                                                                                             00000000000000          
DEVFP_IN001  0000000UBARHEIGHT          UbarHeight          01100                                        The approximate maximum bar height to be used (specified in pixels).                                                                                                                                                                                      00000000000000          
DEVFP_IN001  0000000UBARWIDTH           UbarWidth           01100                                        The approximate maximum bar width to be used (specified in pixels).                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UBORDER             uBorder             01100                                        Determines if page is displayed with a border.                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UBORDERWIDTH        uBorderWidth        01100                                        The width of the border to be drawn around the whole graph. Specify in pixels.                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UBUTTONCAPTION      uButtonCaption      01100                                        When uVisible is TRUE, the caption of the COPY or PASTE button                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UBUTTONENABLED      uButtonEnabled      11100                                        Indicate whether a specific button instance in a group of buttons should be enabled for input. Allowable values are TRUE or FALSE                                                                                                                         00000000000000          
DEVFP_IN001  0000000UBUTTONVISIBLE      uButtonVisible      11100                                        Indicate whether a specific button instance in a group of buttons should be made visible. Allowable values are TRUE or FALSE                                                                                                                              00000000000000          
DEVFP_IN001  0000000UCALCULATORIMAGE    uCalculatorImage    01100                                        Specify the image clicked on to open the calculator.                                                                                                                                                                                                      00000000000000          
DEVFP_IN001  0000000UCALENDARIMAGE      uCalendarImage      01100Calendar Image                          If uUseCalendar is true, specify the image to associate as the calendar selection.                                                                                                                                                                        00000000000000          
DEVFP_IN001  0000000UCAPTION            uCaption            01100Caption                                 The caption to be associated with the part. Default blank. Maximum length 256 characters.                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UCAPTIONHEIGHT      uCaptionHeight      01100Caption Height                          Indicates the width of a LEFT positioned caption                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UCAPTIONPOSITION    uCaptionPosition    01100Caption Position                        Indicates how the caption is to be positioned for the part. Allowable values are LEFT, TOP or NONE.                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UCAPTIONWIDTH       uCaptionWidth       01100Caption Width                           Indicates the height of a TOP positioned caption                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UCHANGED            uChanged            11100Radio Button visible value              Indicates whether the user has chosen a new option, for this Occurrence. Used when multiple Occurrences are present and uSignalSelection is FALSE.                                                                                                        00000000000000          
DEVFP_IN001  0000000UCHECKED            uChecked            11100                                        Indicates whether the checkbox is currently checked.                                                                                                                                                                                                      00000000000000          
DEVFP_IN001  0000000UCLICKEDONID        uClickedOnID        10100                                        A parameter returned by the FP_RHTML_Event handler.                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UCLICKEDONIDNUM     uClickedOnIDnum     10100                                        A parameter returned by the FP_RHTML_Event handler.                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UCOLUMN             uColumn             10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000UCOLUMNCOUNT        uColumnCount        11100                                        Number of columns in the list.                                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UCOLUMNHEADERHEIGHT uColumnHeaderHeight 01100                                        Indicates the height of the column headings                                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UCOLUMNHEADERS      uColumnHeaders      01100                                        Number of columns in the list.                                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UCOLUMNWIDTHUNIT    uColumnWidthUnit    01100                                        Indicates whether uColumnWidth is a percentage (%) or a pixel (px) value.                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UCUSTOMBUTTON1      uCustomButton1      01100                                        Enables a custom button on the calculator. An event is fired when the button is pressed. An event handler can be written to perform any desired actions.                                                                                                  00000000000000          
DEVFP_IN001  0000000UCUSTOMBUTTON1TEXT  uCustomButton1Text  01100                                        The visible caption of the custom button that is to be displayed.                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UCUSTOMBUTTON2      uCustomButton2      01100                                        Enables a custom button on the calculator. An event is fired when the button is pressed. An event handler can be written to perform any desired actions.                                                                                                  00000000000000          
DEVFP_IN001  0000000UCUSTOMBUTTON2TEXT  uCustomButton2Text  01100                                        The visible caption of the custom button that is to be displayed.                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UDATEFORMAT         UdateFormat         01100Date Format                             The format that the Date is specified and returned as.                                                                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UDEBUG              uDebug              01100                                        Show HTML as text prior to rendering and display.                                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UDECIMALSEPARATOR   uDecimalSeparator   01100                                        The "," (comma) or "." (dot) that separates the decimal portion of a number.                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UDESCDISPLAYFORMAT  uDESCDisplayFormat  01100Description field display format        Specifies the way data should be formatted in the description field when the input field is being used display purposes. Allowable values are C,V,CV,I,IV,IC,N. Default is N.                                                                             00000000000000          
DEVFP_IN001  0000000UDESCENTRYFORMAT    uDESCEntryFormat    01100Description field entry format          Specifies the way data should be formatted in the description field when the input field is being used for data entry. Allowable values are C,V,CV,I,IV,IC,N. Default is N.                                                                               00000000000000          
DEVFP_IN001  0000000UDISPLAYPAGESIZE    uDisplayPageSize    01100Pop up display page size                The number of items displayed per page in the pop up window. Default is 8.                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UDOWNLOADBTNCAPTION uDownloadBtnCaption 01100                                        When uDownloadButton is true, the caption of the button..                                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UDOWNLOADBUTTON     uDownloadButton     01100                                        Whether to present a Download button to initiate the download process.                                                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UENABLED            uEnabled            01100Enabled                                 Determines whether the part is currently enabled. Allowable values are TRUE or FALSE.                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UEVENTINTERVAL      uEventInterval      01100                                        Specifies in seconds how long after the web page is presented until the TICK event should be fired. Specify a value in seconds in the range 0 - 10000. Set to zero (0) to stop the timer.                                                                 00000000000000          
DEVFP_IN001  0000000UEXECUTE            Uexecute            01100                                        Specify the User Object Name/Type of any command that is to be executed in the target FRAMEWORK, APPLICATION or BUSINESSOBJECT                                                                                                                            00000000000000          
DEVFP_IN001  0000000UEXECUTELINKURL     uExecuteLinkUrl     01100When to invoke the URL in uLinkURL      Indicates when the URL specified in uLinkURL (if any) should by invoked.                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000UFILEFORMAT         uFileFormat         01100                                        Format of the file data that is fetched or written.                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UFIXEDFONT          uFixedFont          01100Use a fixed length font                 Indicates whether the memo should use a fixed length font.                                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UGROUPBOX           uGroupBox           01100Group Box?                              Display the fastpart inside a groupbox? TRUE or FALSE                                                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UGROUPCAPTION       uGroupCaption       01100The caption of the group box            The caption of the group box.                                                                                                                                                                                                                             00000000000000          
DEVFP_IN001  0000000UHEIGHT             uHeight             01100Height                                  Specifies the height of the complete fast part.                                                                                                                                                                                                           00000000000000          
DEVFP_IN001  0000000UHEIGHTUNIT         uHeightUnit         01100Height Unit                             Indicates whether uHeight is a percentage ("%") or a  ixel ("px") value.                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000UHIDDENKEY1         uHiddenKey1         11100Hidden Key 1                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY1N        uHiddenKey1n        11100Hidden Key 1                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY2         uHiddenKey2         11100Hidden Key 2                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY2N        uHiddenKey2n        11100Hidden Key 2                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY3         uHiddenKey3         11100Hidden Key 3                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY3N        uHiddenKey3n        11100Hidden Key 3                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY4         uHiddenKey4         11100Hidden Key 3                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY4N        uHiddenKey4n        11100Hidden Key 3                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY5         uHiddenKey5         11100Hidden Key 4                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHIDDENKEY5N        uHiddenKey5n        11100Hidden Key 4                            Optional hidden keys (or tags or codes) that are associated with an item so that it can easily be identified programmatically.                                                                                                                            00000000000000          
DEVFP_IN001  0000000UHINT               uHint               01100Hint                                    Specifies the hint to be associated with the part. Maximum length 256 characters.                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UHOVERCOLOR         uHoverColor         11100Hyper Link mouse over color             The color that the link is to be presented in when the mouse hovers over it.                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UHTMLSTRING         uHTMLString         01100                                        A string of HTML to be displayed.                                                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UHTMLSTRINGCOUNT    uHTMLStringCount    01100                                        The number of HTML strings.                                                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UIMAGE              Uimage              01100                                        The name of the image to be shown on the button (if any). Images must reside in the LANSA for the Web images directory.                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UIMAGECAPTION       UImageCaption       01100Image Caption                           The caption of the image.                                                                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UIMAGECAPTIONPOS    UImageCaptionPos    01100Caption Position                        The position of captions of the image(s). Specify RIGHT, LEFT, BOTTOM or TOP                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UIMAGEHINT          UImageHint          01100Image Hint                              The hint that is to be associated with the image                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UIMAGESOURCEURL     UImageSourceURL     01100Source URL                              The URL of the image that is to be displayed.                                                                                                                                                                                                             00000000000000          
DEVFP_IN001  0000000UIMAGESPERROW       uImagesPerRow       01100                                        Number of images to show in each row for LargeIcon style.                                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UIMAGETARGETURL     UImageTargetURL     01100Target URL                              The URL that is to be invoked if the image is clicked                                                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UINITIALIZED        uInitialized        11100Initialized                             Use this property to check and record the fact that the fast part has been initialized already.                                                                                                                                                           00000000000000          
DEVFP_IN001  0000000UINPUTAMPMTIME      UInputAMPMTime      01100                                        Whether the incoming time uses 12-hour clock                                                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UINPUTDISPLAYFORMAT uINPUTDisplayFormat 01100Input field display format              Specifies the way data should be formatted when the input field is being displayed. Allowable values are C,V,CV,I,IV,IC. Default is V.                                                                                                                    00000000000000          
DEVFP_IN001  0000000UINPUTENTRYFORMAT   uINPUTEntryFormat   01100Input field entry format                Specifies the way data should be formatted when the input field is being used for data entry. Allowable values are C,V,CV,I,IV,IC. Default is C.                                                                                                          00000000000000          
DEVFP_IN001  0000000UINPUTFORMAT        uInputformat        01100                                        The format of the incoming time.                                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UINPUTSIZE          uINPUTSize          01100Input field size                        The approximate visible size of the input field (maps to HTML property SIZE). Default is 20.                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000UITEMCAPTION        uItemCaption        01100Item Caption                            The visible caption of the checkbox that is to be displayed                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UITEMCELLCOUNT      uItemCellCount      01100                                        Number of cells per Item.                                                                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UITEMCHANGED        uItemChanged        11100                                        Read only property to indicate whether the row has changed.                                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UITEMCOLOR          uItemColor          01100                                        Specifies a color to be associated with a specific bar graph item.                                                                                                                                                                                        00000000000000          
DEVFP_IN001  0000000UITEMCOUNT          UitemCount          11100Item Count                              When a part supports multiple items this property is set to indicate how many items exist.                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000UITEMHINT           uItemHint           01100Item Hint                               The hint that is to be associated with the checkbox                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UITEMIMAGE          uItemImage          01100                                        Name of the 32x32 pixel image file for LargeIcon style.                                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UITEMIMAGECAPTION   uItemImageCaption   01100                                        Name of the 16x16 pixel image file.                                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UITEMSMALLIMAGE     uItemSmallImage     01100                                        Name of the 16x16 pixel image file.                                                                                                                                                                                                                       00000000000000          
DEVFP_IN001  0000000UITEMVALUE          UitemValue          01100                                        Specifies the value for a bar graph bar where N is the stacked value number.                                                                                                                                                                              00000000000000          
DEVFP_IN001  0000000ULINE               uLine               11100Number of visible lines                 A line item of the memo. The total number of uLine(s) that exist is defined by uItemCount and their maximum length is defined by UmaxLineLength.                                                                                                          00000000000000          
DEVFP_IN001  0000000ULINETERMINATOR     uLineTerminator     01100                                        For DownloadData, whether to add any special characters at the end of each written line.                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000ULINKCAPTION        uLinkCaption        11100Hyper Link caption                      The visible caption of the link that is to be displayed.                                                                                                                                                                                                  00000000000000          
DEVFP_IN001  0000000ULINKHINT           uLinkHint           11100Hyper Link hint                         The hint that is to be associated with the link.                                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000ULINKURL            uLinkURL            11100Hyper Link URL                          The URL that is to be invoked if the link is clicked.                                                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UMARGINWIDTH        UmarginWidth        01100                                        The width of the margin to surround the whole graph. Specify in pixels.                                                                                                                                                                                   00000000000000          
DEVFP_IN001  0000000UMAXFILESIZE        uMaxFileSize        01100                                        For UploadData,  maximum allowable size fo the file to upload in Kylobytes.                                                                                                                                                                               00000000000000          
DEVFP_IN001  0000000UMAXLINELENGTH      uMaxLineLength      01100                                        Maximium line length passed/returned by uLine pty. Also determines the dft width of the memo. It does not limit the maximum length of a line that users can type in. Defines the way that displayed memo lines are blocked into and out of the uLine pty. 00000000000000          
DEVFP_IN001  0000000UMESSAGETEXT        uMessageText        01100Text to appear in message box                                                                                                                                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UNEWLINE            uNewLine            11100Number of visible lines                 Indicates whether the text in uLine should cause a new line to be started in the memo.                                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UNNAMED             Unnamed             01100                                        Specifies the User Object Name/Type of the APPLICATION or BUSINESSOBJECT that control is to switch to.                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UNUMERICVALUE       uNumericValue       11100Numeric Value                           The numeric value of the date.                                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UOPENURL            uOpenUrl            01100                                        The URL that is to be opened if the button is clicked.                                                                                                                                                                                                    00000000000000          
DEVFP_IN001  0000000UOUTPUTAMPMTIME     uOutputAMPMTime     01100                                        The type of the outgoing time.                                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000UOUTPUTISAMORPM     uOutputIsAMorPM     01100                                        If UOutputAMPMTime is true, this property determines whether the time is AM or PM.                                                                                                                                                                        00000000000000          
DEVFP_IN001  0000000UPADDINGWIDTH       uPaddingWidth       01100                                        The width of any padding to be drawn between the graph and its margins or borders. Specify in pixels.                                                                                                                                                     00000000000000          
DEVFP_IN001  0000000UPARENTITEM         uParentItem         01100                                        Reference to the parent item number of this row                                                                                                                                                                                                           00000000000000          
DEVFP_IN001  0000000UPOPUPFORMAT        uPOPUPFormat        01100Popup window display format             Specifies the way data should be formatted in the pop up window. Allowable values are C,V,CV,I,IV,IC. Default is CV.                                                                                                                                      00000000000000          
DEVFP_IN001  0000000UPRECISION          uPrecision          01100                                        Number of decimal places to use for numeric data.                                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UREADONLY           UreadOnly           01100Read Only                               Whether the fast part is can be modified.                                                                                                                                                                                                                 00000000000000          
DEVFP_IN001  0000000UREPLACECR          uReplaceCR          01100                                        Two character string to use instead of imbedded Carriage Return.                                                                                                                                                                                          00000000000000          
DEVFP_IN001  0000000UREPLACELF          uReplaceLF          01100                                        Two character string to use instead of imbedded Line Feed.                                                                                                                                                                                                00000000000000          
DEVFP_IN001  0000000URETURNFORMAT       uReturnFormat       01100                                        The format of the returning time.                                                                                                                                                                                                                         00000000000000          
DEVFP_IN001  0000000UROWPIXELHEIGHT     uRowPixelHeight     01100                                        Height of rows                                                                                                                                                                                                                                            00000000000000          
DEVFP_IN001  0000000USELECT             uSelect             11100Selected                                Determines whether the part is currently visible. Allowable values are TRUE or FALSE.                                                                                                                                                                     00000000000000          
