DEVCKEDITOR  Dckeditor_layout                                                                                                         
DEVDM_T2301  Dvlf_layout                                                                                                              
DEVDM_T2302  Dvlf_layout                                                                                                              
DEVDM_T2303  Dvlf_layout                                                                                                              
DEVDM_T2401  Dvlf_layout                                                                                                              
DEVDM_T2501  Dvlf_layout                                                                                                              
DEVDM_T2502  Dvlf_layout                                                                                                              
DEVDM_T2503  Dvlf_layout                                                                                                              
DEVDM_T2504  Dvlf_layout                                                                                                              
DEVDM_T2505  Dvlf_layout                                                                                                              
DEVDM_T2601  Dvlf_layout                                                                                                              
DEVDM_T2602  Dvlf_layout                                                                                                              
DEVDM_T2603  Dvlf_layout                                                                                                              
DEVDM_T2801  Dvlf_layout                                                                                                              
DEVDM_T2802  Dvlf_layout                                                                                                              
DEVDM_T2901  Dvlf_layout                                                                                                              
DEVDM_T2902  Dvlf_layout                                                                                                              
DEVDM_T2903  Dvlf_layout                                                                                                              
DEVDM_T2904  Dvlf_layout_v2                                                                                                           
DEVDM_T2905  Dvlf_layout_v2                                                                                                           
DEVDM_T3501  Dvlf_layout_v2                                                                                                           
DEVDM_T3502  Dvlf_layout_v2                                                                                                           
DEVDM_T3503  Dvlf_layout_v2                                                                                                           
DEVDM_T3504  Dvlf_layout_v2                                                                                                           
DEVDM_T3505  Dvlf_layout_v2                                                                                                           
DEVDM_WEBBR  Dvlf_layout                                                                                                              
DEVFRAMEF    Dvlf_layout_v2                                                                                                           
DEVFRAMEH    Dvlf_layout_v2                                                                                                           
DEVLRNG_WAM  Dlrng_wam_layout                                                                                                         
DEVPHPCALL   Dphpcall_layout                                                                                                          
DEVPOPUPWAM  Dpopupwam_layout                                                                                                         
DEVSESSIONE  Dsessione_layout                                                                                                         
DEVSTD_WAM   N                                                                                                                        
DEVUF_SY002  Dvlf_help_layout                                                                                                         
DEVVFU0501   Dvlf_layout                                                                                                              
DEVVFU0502   Dvlf_layout                                                                                                              
DEVVFU0503   Dvlf_layout                                                                                                              
DEVVFU0551   Dvlf_layout                                                                                                              
DEVVFU0552   Dvlf_layout                                                                                                              
DEVVFU0553   Dvlf_layout                                                                                                              
DEVVFW0205   Dvfw0205_layout                                                                                                          
DEVVLFTEMPF  Dvlf_layout_v2                                                                                                           
DEVVLFTEMPH  Dvlf_layout_v2                                                                                                           
DEVXABOUT    Dxabout_layout                                                                                                           
